user_id,event_name,timestamp
1,ADDED_TO_CART,2016/09/05 04:05:15
2,PURCHASE_MADE,2016/04/01 20:48:48
3,PURCHASE_MADE,2018/11/07 16:48:08
4,LOGIN,2018/07/16 05:39:17
5,ADDED_TO_CART,2021/10/09 08:35:12
6,LOGIN,2020/08/28 01:07:15
7,PURCHASE_MADE,2019/06/14 23:44:12
8,LOGIN,2020/04/22 14:22:07
9,LOGIN,2018/03/10 04:25:23
10,PURCHASE_MADE,2020/08/15 13:07:56
11,LOGIN,2019/10/04 00:11:24
12,PURCHASE_MADE,2021/05/15 07:48:02
13,LOGIN,2016/08/27 10:21:13
14,LOGIN,2020/04/06 15:01:44
15,PURCHASE_MADE,2019/11/21 18:07:18
16,ADDED_TO_CART,2020/01/03 09:03:49
17,ADDED_TO_CART,2016/09/30 13:41:51
18,PURCHASE_MADE,2016/12/30 19:34:27
19,ADDED_TO_CART,2016/05/30 03:18:48
20,ADDED_TO_CART,2017/03/10 17:50:23
21,PURCHASE_MADE,2022/02/15 10:30:52
22,LOGIN,2018/06/19 07:29:54
23,PURCHASE_MADE,2017/10/04 23:26:09
24,PURCHASE_MADE,2018/07/07 15:39:23
25,LOGIN,2021/02/04 15:22:27
26,PURCHASE_MADE,2018/02/01 04:05:22
27,ADDED_TO_CART,2018/08/20 14:11:21
28,PURCHASE_MADE,2016/06/17 04:53:01
29,LOGIN,2018/09/17 07:25:50
30,LOGIN,2016/07/07 00:16:33
31,LOGIN,2017/07/19 01:02:39
32,PURCHASE_MADE,2022/02/24 03:30:17
33,PURCHASE_MADE,2020/11/11 18:29:51
34,PURCHASE_MADE,2021/03/23 13:04:23
35,ADDED_TO_CART,2018/04/30 16:34:54
36,LOGIN,2021/09/03 23:30:04
37,PURCHASE_MADE,2019/09/10 02:26:44
38,PURCHASE_MADE,2016/03/26 17:20:06
39,ADDED_TO_CART,2019/02/03 16:57:09
40,ADDED_TO_CART,2018/11/15 13:11:17
41,ADDED_TO_CART,2021/07/11 08:11:02
42,LOGIN,2021/03/19 03:56:25
43,ADDED_TO_CART,2018/05/20 11:42:17
44,ADDED_TO_CART,2021/02/14 02:44:19
45,LOGIN,2017/02/01 17:12:43
46,PURCHASE_MADE,2019/11/02 11:44:05
47,ADDED_TO_CART,2019/08/15 18:48:45
48,PURCHASE_MADE,2019/05/23 19:49:28
49,LOGIN,2017/12/09 03:27:47
50,PURCHASE_MADE,2020/08/03 16:04:26
51,LOGIN,2019/05/20 01:43:20
52,ADDED_TO_CART,2018/04/30 15:05:50
53,PURCHASE_MADE,2017/12/16 16:02:31
54,LOGIN,2019/08/21 19:59:01
55,PURCHASE_MADE,2021/07/21 04:04:08
56,LOGIN,2017/07/20 05:54:05
